Topic,Link,Owner,Reply Count,View Count,Activity Date
Confidence Scores / Self-Training for Wav2Vec2 / CTC models With LM (PyCTCDecode),https://discuss.huggingface.co/t/confidence-scores-self-training-for-wav2vec2-ctc-models-with-lm-pyctcdecode/17052,patrickvonplaten,1,2.8k,"Created: Apr 21, 2022 11:13 am
Latest: Apr 21, 2022 1:35 pm"
More expressive attention with negative weights,https://discuss.huggingface.co/t/more-expressive-attention-with-negative-weights/119667,AngLv,1,279,"Created: Nov 14, 2024 8:06 am
Latest: Nov 14, 2024 8:53 am"
Understanding FLOPs-per-token estimates from OpenAI’s scaling laws,https://discuss.huggingface.co/t/understanding-flops-per-token-estimates-from-openais-scaling-laws/23133,lewtun,6,14.4k,"Created: Sep 14, 2022 1:19 pm
Latest: Sep 20, 2023 3:41 pm"
"Looking for a Translation Model for English to 100+ Languages, Comparable to DeepL or Google, for Local Deployment",https://discuss.huggingface.co/t/looking-for-a-translation-model-for-english-to-100-languages-comparable-to-deepl-or-google-for-local-deployment/55065,Miroslaw,4,17.0k,"Created: Sep 14, 2023 9:02 pm
Latest: Sep 6, 2024 12:58 pm"
Using mixup on RoBERTa,https://discuss.huggingface.co/t/using-mixup-on-roberta/306,franborjavalero,7,2.3k,"Created: Jul 15, 2020 1:44 pm
Latest: Dec 18, 2024 3:06 pm"
XLSR-Wav2Vec2 with punctuation,https://discuss.huggingface.co/t/xlsr-wav2vec2-with-punctuation/5775,boris,1,1.4k,"Created: Apr 26, 2021 2:07 pm
Latest: Oct 12, 2022 5:24 pm"
A Complete Survey on Generative AI (AIGC): Is ChatGPT from GPT-4 to GPT-5 All You Need?,https://discuss.huggingface.co/t/a-complete-survey-on-generative-ai-aigc-is-chatgpt-from-gpt-4-to-gpt-5-all-you-need/35606,lch934007581,3,3.0k,"Created: Apr 5, 2023 4:54 am
Latest: Sep 23, 2024 3:09 pm"
How can I replicate the research paper?,https://discuss.huggingface.co/t/how-can-i-replicate-the-research-paper/66616,JaiSurya,1,638,"Created: Dec 21, 2023 1:00 pm
Latest: Dec 22, 2023 5:57 pm"
Text to Speech Alignment with Transformers,https://discuss.huggingface.co/t/text-to-speech-alignment-with-transformers/16166,simonschoe,2,5.1k,"Created: Mar 28, 2022 2:00 pm
Latest: Apr 20, 2022 7:17 am"
New seq2seq tool: search hparam space with run_eval.py,https://discuss.huggingface.co/t/new-seq2seq-tool-search-hparam-space-with-run-eval-py/1166,stas,5,347,"Created: Sep 16, 2020 8:21 pm
Latest: Sep 17, 2020 12:11 pm"
Merry Christmas & We have released “Awesome-Neuro-Symbolic-Learning-with-LLM”,https://discuss.huggingface.co/t/merry-christmas-we-have-released-awesome-neuro-symbolic-learning-with-llm/133045,Guolz,0,84,"Created: Dec 26, 2024 2:00 am"
Using NLP for People On Low Income in the UK,https://discuss.huggingface.co/t/using-nlp-for-people-on-low-income-in-the-uk/10268,woisme,0,836,"Created: Sep 24, 2021 8:46 am
Latest: Sep 27, 2023 10:19 pm"
Translation model to 100+ Languages,https://discuss.huggingface.co/t/translation-model-to-100-languages/109193,Danny28,4,1.1k,"Created: Sep 28, 2024 5:32 pm
Latest: Jan 25, 2025 5:07 pm"
[Call for participation] Interactive Grounded Language Understanding in a Collaborative Environment (IGLU) Competition@NeurIPS2021,https://discuss.huggingface.co/t/call-for-participation-interactive-grounded-language-understanding-in-a-collaborative-environment-iglu-competition-neurips2021/9851,JuliaKiseleva,0,721,"Created: Sep 9, 2021 2:41 pm"
Understanding what went wrong in attention,https://discuss.huggingface.co/t/understanding-what-went-wrong-in-attention/386,prajjwal1,5,1.6k,"Created: Jul 20, 2020 5:27 am
Latest: Jul 31, 2020 2:19 pm"
New: Distributed GPU Platform,https://discuss.huggingface.co/t/new-distributed-gpu-platform/59932,botch,2,630,"Created: Oct 25, 2023 11:11 pm
Latest: Nov 8, 2023 1:00 pm"
[Suggestions and Guidance]Finetuning Bert models for Next word Prediction,https://discuss.huggingface.co/t/suggestions-and-guidance-finetuning-bert-models-for-next-word-prediction/14043,sumba,4,4.8k,"Created: Jan 24, 2022 11:15 am
Latest: Jan 26, 2022 3:11 pm"
What are some recommended pretrained models for extracting semantic feature on single sentence?,https://discuss.huggingface.co/t/what-are-some-recommended-pretrained-models-for-extracting-semantic-feature-on-single-sentence/2698,zuujhyt,4,1.5k,"Created: Dec 8, 2020 2:32 pm
Latest: Dec 14, 2020 3:57 am"
Why are segment and position embeddings so large?,https://discuss.huggingface.co/t/why-are-segment-and-position-embeddings-so-large/254,BramVanroy,2,1.5k,"Created: Jul 13, 2020 3:40 pm
Latest: Aug 2, 2020 11:59 am"
Shortformer: Better Language Modeling using Shorter Inputs,https://discuss.huggingface.co/t/shortformer-better-language-modeling-using-shorter-inputs/3007,FL33TW00D,0,467,"Created: Dec 31, 2020 10:02 am"
Similarity search with combined image and text?,https://discuss.huggingface.co/t/similarity-search-with-combined-image-and-text/19168,neo-benjamin,6,3.1k,"Created: Jun 14, 2022 11:36 pm
Latest: Jun 24, 2022 4:35 am"
Coral USB Edge TPU coprocessor,https://discuss.huggingface.co/t/coral-usb-edge-tpu-coprocessor/80941,tazbytes,0,452,"Created: Apr 9, 2024 6:30 pm"
Seq2Seq Distillation: Methodology Questions,https://discuss.huggingface.co/t/seq2seq-distillation-methodology-questions/1270,sshleifer,7,2.7k,"Created: Sep 27, 2020 6:17 pm
Latest: Aug 7, 2023 4:12 pm"
Dealing with Imbalanced Datasets?,https://discuss.huggingface.co/t/dealing-with-imbalanced-datasets/4328,aguarius,1,5.3k,"Created: Mar 11, 2021 9:18 pm
Latest: Mar 11, 2021 10:05 pm"
"Using transformers (BERT, RoBERTa) without embedding layer",https://discuss.huggingface.co/t/using-transformers-bert-roberta-without-embedding-layer/2807,tueboesen,8,4.1k,"Created: Dec 13, 2020 6:16 pm
Latest: Dec 16, 2020 9:00 pm"
How to get the probabilities of each class when we use T5 or Flan,https://discuss.huggingface.co/t/how-to-get-the-probabilities-of-each-class-when-we-use-t5-or-flan/70326,SaraAmd,0,384,"Created: Jan 23, 2024 10:18 pm"
Pre-training with Lamb optimizer,https://discuss.huggingface.co/t/pre-training-with-lamb-optimizer/1647,vblagoje,7,4.2k,"Created: Oct 20, 2020 9:12 am
Latest: Dec 28, 2020 5:24 pm"
Carrying Gradients Through Generate,https://discuss.huggingface.co/t/carrying-gradients-through-generate/301,chrisdoyleIE,5,2.6k,"Created: Jul 15, 2020 11:45 am
Latest: Jan 29, 2023 10:57 pm"
"Extracting information from bills, tax statements, etc: What ML model to use?",https://discuss.huggingface.co/t/extracting-information-from-bills-tax-statements-etc-what-ml-model-to-use/16641,anoldmaninthesea,3,3.1k,"Created: Apr 9, 2022 10:40 am
Latest: Aug 28, 2024 1:07 pm"
Evaluation metrics for BERT-like LMs,https://discuss.huggingface.co/t/evaluation-metrics-for-bert-like-lms/1256,vblagoje,4,4.5k,"Created: Sep 24, 2020 8:16 pm
Latest: Dec 6, 2024 12:03 pm"
GPT-2 in DNA data,https://discuss.huggingface.co/t/gpt-2-in-dna-data/22753,mdelas,1,1.3k,"Created: Sep 8, 2022 11:11 am
Latest: Aug 6, 2023 2:37 am"
Strategies for Enhancing LLM’s Understanding of a Complex Novel for Improved Question Answering,https://discuss.huggingface.co/t/strategies-for-enhancing-llms-understanding-of-a-complex-novel-for-improved-question-answering/69763,Adidev20,1,1.3k,"Created: Jan 19, 2024 10:48 am
Latest: Jan 19, 2024 10:54 am"
How to correctly cite Hugging Face Transformer model_doc,https://discuss.huggingface.co/t/how-to-correctly-cite-hugging-face-transformer-model-doc/50185,Ficht,1,7.1k,"Created: Aug 9, 2023 8:20 pm
Latest: Oct 25, 2023 10:28 am"
Few-shot learning vs Fine-Tuning,https://discuss.huggingface.co/t/few-shot-learning-vs-fine-tuning/41024,0mij,0,1.8k,"Created: May 26, 2023 12:40 am"
State of the art technique for initializing Embedding Matrix?,https://discuss.huggingface.co/t/state-of-the-art-technique-for-initializing-embedding-matrix/326,kushaj,3,4.9k,"Created: Jul 16, 2020 5:55 pm
Latest: Jul 19, 2020 12:18 pm"
`nan` training loss but eval loss does improve over time,https://discuss.huggingface.co/t/nan-training-loss-but-eval-loss-does-improve-over-time/4521,jjdv,5,3.9k,"Created: Mar 17, 2021 7:53 pm
Latest: Oct 10, 2022 10:43 am"
Modern NLP for “Economics of Innovation” (Open Research Project using Patent Data),https://discuss.huggingface.co/t/modern-nlp-for-economics-of-innovation-open-research-project-using-patent-data/235,anthonyfuller,4,753,"Created: Jul 12, 2020 3:40 pm
Latest: Jul 14, 2020 4:39 pm"
Open source psychology project using HF sentence transformers,https://discuss.huggingface.co/t/open-source-psychology-project-using-hf-sentence-transformers/73174,woodthom,6,357,"Created: Feb 14, 2024 2:28 pm
Latest: Jan 3, 2025 12:54 pm"
Combinatorial Optimization with LLMs/Transformers,https://discuss.huggingface.co/t/combinatorial-optimization-with-llms-transformers/39623,wlakinsson,7,1.9k,"Created: May 12, 2023 9:30 am
Latest: Feb 8, 2025 9:25 pm"
Text similarity not by cosine similarity,https://discuss.huggingface.co/t/text-similarity-not-by-cosine-similarity/8766,yanagar25,3,4.6k,"Created: Jul 28, 2021 1:06 pm
Latest: Apr 12, 2022 5:52 am"
Encoder-Decoder vs Decoder Only Architecture Models,https://discuss.huggingface.co/t/encoder-decoder-vs-decoder-only-architecture-models/28075,sisilmet2000,0,1.5k,"Created: Dec 18, 2022 7:27 pm"
Question about maximum number of tokens,https://discuss.huggingface.co/t/question-about-maximum-number-of-tokens/3544,sudarshan85,1,5.9k,"Created: Feb 8, 2021 11:47 pm
Latest: Feb 9, 2021 9:01 am"
Continue pre-training GPT2,https://discuss.huggingface.co/t/continue-pre-training-gpt2/34692,IdoAmit198,1,556,"Created: Mar 26, 2023 7:29 am
Latest: Mar 12, 2025 6:16 am"
How I fine-tune BART for summarization using large texts?,https://discuss.huggingface.co/t/how-i-fine-tune-bart-for-summarization-using-large-texts/1266,thiagocmoreira,3,3.9k,"Created: Sep 27, 2020 4:02 am
Latest: Sep 28, 2020 6:15 am"
Is there a open source implementation of “Deep Learning Based Page Layout Analyze”?,https://discuss.huggingface.co/t/is-there-a-open-source-implementation-of-deep-learning-based-page-layout-analyze/19557,neo-benjamin,5,1.8k,"Created: Jun 24, 2022 2:47 am
Latest: May 21, 2024 10:38 am"
Implementing a custom Attention Transformer,https://discuss.huggingface.co/t/implementing-a-custom-attention-transformer/9702,iakarshu,5,3.1k,"Created: Sep 3, 2021 4:54 am
Latest: Sep 6, 2021 10:14 am"
LLM for autism research,https://discuss.huggingface.co/t/llm-for-autism-research/48795,monorange,4,1.0k,"Created: Jul 31, 2023 10:15 am
Latest: Jul 13, 2024 9:33 am"
Improving performance of Wav2Vec2 fine tuning with word piece vocabulary,https://discuss.huggingface.co/t/improving-performance-of-wav2vec2-fine-tuning-with-word-piece-vocabulary/6292,SamuelAzran,5,2.9k,"Created: May 21, 2021 1:31 pm
Latest: Oct 27, 2021 3:02 am"
LayoutLMv3 paper review and fine tuning code,https://discuss.huggingface.co/t/layoutlmv3-paper-review-and-fine-tuning-code/19495,moma1820,0,1.2k,"Created: Jun 23, 2022 9:13 am"
Understanding Technical Drawings,https://discuss.huggingface.co/t/understanding-technical-drawings/78903,Fireche,2,395,"Created: Mar 27, 2024 9:38 am
Latest: Jan 22, 2025 9:21 am"
"A complete survey on ChatGPT: One Small Step for Generative AI, One Giant Leap for AGI",https://discuss.huggingface.co/t/a-complete-survey-on-chatgpt-one-small-step-for-generative-ai-one-giant-leap-for-agi/35607,lch934007581,0,1.2k,"Created: Apr 5, 2023 5:04 am"
A criticism of instruction fine-tuning datasets,https://discuss.huggingface.co/t/a-criticism-of-instruction-fine-tuning-datasets/43757,NewsSoup,2,2.1k,"Created: Jun 19, 2023 9:01 am
Latest: Jun 20, 2023 7:52 am"
Masked Language Model Scoring,https://discuss.huggingface.co/t/masked-language-model-scoring/5541,david-waterworth,5,2.6k,"Created: Apr 16, 2021 3:56 am
Latest: Jun 15, 2023 9:33 pm"
Language model to search an answer in a huge collection of (unrelated) paragraphs,https://discuss.huggingface.co/t/language-model-to-search-an-answer-in-a-huge-collection-of-unrelated-paragraphs/2210,billconan,4,1.5k,"Created: Nov 25, 2020 6:59 pm
Latest: Jul 6, 2021 12:40 pm"
Task-specific fine-tuning of GPT2,https://discuss.huggingface.co/t/task-specific-fine-tuning-of-gpt2/5700,danyaljj,0,1.0k,"Created: Apr 22, 2021 7:37 pm
Latest: Apr 22, 2021 11:09 pm"
Model that can generate both text and image as output,https://discuss.huggingface.co/t/model-that-can-generate-both-text-and-image-as-output/132209,BibhutiPadhi,5,424,"Created: Dec 19, 2024 6:29 am
Latest: Dec 31, 2024 12:15 am"
Is there an easy way to apply layer-wise decaying learning rate in huggingface trainer for RobertaMaskedForLM?,https://discuss.huggingface.co/t/is-there-an-easy-way-to-apply-layer-wise-decaying-learning-rate-in-huggingface-trainer-for-robertamaskedforlm/1599,abhi1nandy2,3,2.9k,"Created: Oct 17, 2020 9:31 am
Latest: Apr 5, 2022 9:01 am"
Attention mask and token ids,https://discuss.huggingface.co/t/attention-mask-and-token-ids/15243,bhavinmoriya,1,2.2k,"Created: Mar 1, 2022 11:23 pm
Latest: Oct 18, 2022 2:37 pm"
Open API standard for open-source LLMs,https://discuss.huggingface.co/t/open-api-standard-for-open-source-llms/45241,imone,0,863,"Created: Jul 1, 2023 9:47 am"
Free Access for Masters Dissertation,https://discuss.huggingface.co/t/free-access-for-masters-dissertation/71211,johnrellis,1,609,"Created: Jan 30, 2024 4:07 pm
Latest: Feb 2, 2024 8:06 pm"
About the encoder and generator used in the RAG model,https://discuss.huggingface.co/t/about-the-encoder-and-generator-used-in-the-rag-model/2959,zuujhyt,2,848,"Created: Dec 25, 2020 9:25 am
Latest: Dec 25, 2020 6:08 pm"
Debiasing models by HEX projection,https://discuss.huggingface.co/t/debiasing-models-by-hex-projection/473,prajjwal1,1,519,"Created: Jul 25, 2020 4:47 pm
Latest: Jul 28, 2020 5:53 am"
The Tree Oil Painting: AI Unlocks a 10-Year Art Mystery,https://discuss.huggingface.co/t/the-tree-oil-painting-ai-unlocks-a-10-year-art-mystery/146071,HaruthaiAi,0,23,"Created: Mar 17, 2025 5:42 am"
Profiling all layers of a model,https://discuss.huggingface.co/t/profiling-all-layers-of-a-model/70694,cristobalo,0,720,"Created: Jan 26, 2024 9:04 am"
Incorporating structural information in a Transformer?,https://discuss.huggingface.co/t/incorporating-structural-information-in-a-transformer/16554,neo-benjamin,0,717,"Created: Apr 6, 2022 7:50 pm"
Can you use both copy mechanism and BPE for a NMT task?,https://discuss.huggingface.co/t/can-you-use-both-copy-mechanism-and-bpe-for-a-nmt-task/16531,neo-benjamin,0,712,"Created: Apr 6, 2022 11:44 am"
Meta Persona an abstract adaptive neural construct,https://discuss.huggingface.co/t/meta-persona-an-abstract-adaptive-neural-construct/2208,cubytes,0,710,"Created: Nov 25, 2020 6:27 pm"
EFFECTIVE PROMPTING - ReACT & GRAPHS,https://discuss.huggingface.co/t/effective-prompting-react-graphs/108302,LeroyDyer,2,229,"Created: Sep 24, 2024 5:57 am
Latest: Oct 2, 2024 6:39 am"
Transformer for Abstractive Summarization for Chats Based on Performance,https://discuss.huggingface.co/t/transformer-for-abstractive-summarization-for-chats-based-on-performance/731,anant0308,3,1.9k,"Created: Aug 17, 2020 1:01 pm
Latest: Oct 9, 2020 3:06 pm"
Resources on interpretability of wav2vec-style speech models,https://discuss.huggingface.co/t/resources-on-interpretability-of-wav2vec-style-speech-models/23050,arsenious,0,631,"Created: Sep 12, 2022 11:53 pm"
Different response from different UI’s,https://discuss.huggingface.co/t/different-response-from-different-uis/115192,marvinsnell,3,169,"Created: Nov 2, 2024 3:28 pm
Latest: Mar 6, 2025 2:10 am"
Extracting Training Data from GPT-2 (+ Differential Privacy),https://discuss.huggingface.co/t/extracting-training-data-from-gpt-2-differential-privacy/6596,n2cholas,2,1.9k,"Created: Jun 6, 2021 6:12 am
Latest: Nov 9, 2023 3:43 am"
Embeddings from the Decoder only model,https://discuss.huggingface.co/t/embeddings-from-the-decoder-only-model/107497,manojkumar427,4,825,"Created: Sep 20, 2024 1:36 pm
Latest: Oct 8, 2024 8:09 am"
Collaborative Training Experiment Round 2 with Yandex and HuggingFace,https://discuss.huggingface.co/t/collaborative-training-experiment-round-2-with-yandex-and-huggingface/9674,tanmoyio,0,565,"Created: Sep 1, 2021 4:17 pm"
Best way to infer continuously with Transformer?,https://discuss.huggingface.co/t/best-way-to-infer-continuously-with-transformer/8690,treeofknowledge,0,557,"Created: Jul 26, 2021 12:11 pm"
[Help needed] Extending Trainer for Meta learning,https://discuss.huggingface.co/t/help-needed-extending-trainer-for-meta-learning/635,prajjwal1,3,1.6k,"Created: Aug 8, 2020 11:31 am
Latest: Oct 19, 2021 3:23 pm"
Can we access attention component and feed-forward component of a Bert layer?,https://discuss.huggingface.co/t/can-we-access-attention-component-and-feed-forward-component-of-a-bert-layer/22549,neeraj1909,2,966,"Created: Sep 5, 2022 8:01 am
Latest: Sep 23, 2024 10:06 am"
Analysis of attention map,https://discuss.huggingface.co/t/analysis-of-attention-map/112812,allenwang37,2,167,"Created: Oct 19, 2024 1:29 pm
Latest: Oct 24, 2024 12:54 am"
Why do the commit histories of Hugging Face’s datasets and models appear recent? Weren’t these datasets and models uploaded a while ago?,https://discuss.huggingface.co/t/why-do-the-commit-histories-of-hugging-faces-datasets-and-models-appear-recent-werent-these-datasets-and-models-uploaded-a-while-ago/16595,Elang89,2,939,"Created: Apr 7, 2022 6:32 pm
Latest: Apr 8, 2022 3:50 pm"
Finetuning for fp16 compatibility,https://discuss.huggingface.co/t/finetuning-for-fp16-compatibility/977,sshleifer,2,1.7k,"Created: Sep 3, 2020 5:26 pm
Latest: Jun 17, 2021 10:33 am"
(Research/Personal) Projects Ideas,https://discuss.huggingface.co/t/research-personal-projects-ideas/71651,Upmind,2,1.7k,"Created: Feb 2, 2024 9:26 pm
Latest: Nov 29, 2024 1:02 pm"
Is there a way to split a news article into subtopic,https://discuss.huggingface.co/t/is-there-a-way-to-split-a-news-article-into-subtopic/23436,abdulmatinomotoso,4,1.3k,"Created: Sep 21, 2022 10:53 am
Latest: Sep 22, 2022 2:23 pm"
